unit,y1_lower,y1_upper,y2_lower,y2_upper,prob,label1,label2
1,25.0,50.0,-40.0,-20.0,0.0202119792950456,Y1,Y2
1,25.0,50.0,-20.0,0.0,0.08774956864678334,Y1,Y2
1,25.0,50.0,0.0,25.0,0.0712349026374168,Y1,Y2
1,25.0,50.0,25.0,50.0,0.024073617615643743,Y1,Y2
1,50.0,75.0,25.0,50.0,0.026949305726727466,Y1,Y2
1,50.0,90.0,-30.0,-10.0,0.056609974529619585,Y1,Y2
1,50.0,90.0,-10.0,10.0,0.18839865253471366,Y1,Y2
1,50.0,90.0,10.0,30.0,0.08019061704050612,Y1,Y2
1,50.0,90.0,30.0,50.0,0.06589433900254703,Y1,Y2
1,90.0,130.0,-30.0,-10.0,0.027606605866403743,Y1,Y2
1,90.0,130.0,-10.0,10.0,0.08306630515158983,Y1,Y2
1,90.0,130.0,10.0,30.0,0.04617533481225865,Y1,Y2
1,90.0,130.0,30.0,50.0,0.0368909703393312,Y1,Y2
1,130.0,170.0,-30.0,-10.0,0.028263906006080024,Y1,Y2
1,130.0,170.0,-10.0,10.0,0.05841754991372935,Y1,Y2
1,130.0,170.0,10.0,30.0,0.034343932298085605,Y1,Y2
1,130.0,170.0,30.0,50.0,0.019308191602990715,Y1,Y2
1,100.0,125.0,-40.0,-20.0,0.0101059896475228,Y1,Y2
1,100.0,125.0,-20.0,0.0,0.03450825733300469,Y1,Y2
2,10.0,50.0,-30.0,-10.0,0.0113011301130113,Y1,Y2
2,10.0,50.0,-10.0,10.0,0.06760676067606759,Y1,Y2
2,10.0,50.0,10.0,30.0,0.021802180218021803,Y1,Y2
2,10.0,50.0,30.0,50.0,0.0166016601660166,Y1,Y2
2,50.0,90.0,-30.0,-10.0,0.06890689068906891,Y1,Y2
2,50.0,90.0,-10.0,10.0,0.22932293229322934,Y1,Y2
2,50.0,90.0,10.0,30.0,0.09760976097609761,Y1,Y2
2,50.0,90.0,30.0,50.0,0.0802080208020802,Y1,Y2
2,90.0,130.0,-30.0,-10.0,0.0336033603360336,Y1,Y2
2,90.0,130.0,-10.0,10.0,0.10111011101110111,Y1,Y2
2,90.0,130.0,10.0,30.0,0.056205620562056205,Y1,Y2
2,90.0,130.0,30.0,50.0,0.044904490449044904,Y1,Y2
2,130.0,170.0,-30.0,-10.0,0.034403440344034406,Y1,Y2
2,130.0,170.0,-10.0,10.0,0.0711071107110711,Y1,Y2
2,130.0,170.0,10.0,30.0,0.0418041804180418,Y1,Y2
2,130.0,170.0,30.0,50.0,0.023502350235023502,Y1,Y2
3,10.0,50.0,-50.0,-30.0,0.0032003200320032004,Y1,Y2
3,10.0,50.0,-30.0,0.0,0.04080408040804081,Y1,Y2
3,10.0,50.0,0.0,30.0,0.013201320132013201,Y1,Y2
3,10.0,50.0,30.0,60.0,0.0116011601160116,Y1,Y2
3,50.0,90.0,-50.0,-30.0,0.008800880088008802,Y1,Y2
3,50.0,90.0,-30.0,0.0,0.20252025202520252,Y1,Y2
3,50.0,90.0,0.0,30.0,0.10471047104710471,Y1,Y2
3,50.0,90.0,30.0,60.0,0.0521052105210521,Y1,Y2
3,90.0,130.0,-50.0,-30.0,0.0157015701570157,Y1,Y2
3,90.0,130.0,-30.0,0.0,0.23202320232023202,Y1,Y2
3,90.0,130.0,0.0,30.0,0.17261726172617262,Y1,Y2
3,90.0,130.0,30.0,60.0,0.09410941094109411,Y1,Y2
3,130.0,170.0,-50.0,-30.0,0.0005000500050005,Y1,Y2
3,130.0,170.0,-30.0,0.0,0.011401140114011402,Y1,Y2
3,130.0,170.0,0.0,30.0,0.0186018601860186,Y1,Y2
3,130.0,170.0,30.0,60.0,0.018101810181018103,Y1,Y2
4,20.0,35.0,-35.0,-15.0,0.00620124024804961,Y1,Y2
4,20.0,35.0,-15.0,10.0,0.04120824164832967,Y1,Y2
4,20.0,35.0,10.0,35.0,0.007501500300060012,Y1,Y2
4,20.0,35.0,35.0,60.0,0.010602120424084817,Y1,Y2
4,35.0,50.0,-35.0,-15.0,0.030106021204240847,Y1,Y2
4,35.0,50.0,-15.0,10.0,0.1950390078015603,Y1,Y2
4,35.0,50.0,10.0,35.0,0.06741348269653931,Y1,Y2
4,35.0,50.0,35.0,60.0,0.04430886177235447,Y1,Y2
4,50.0,65.0,-35.0,-15.0,0.01820364072814563,Y1,Y2
4,50.0,65.0,-15.0,10.0,0.15033006601320262,Y1,Y2
4,50.0,65.0,10.0,35.0,0.07001400280056012,Y1,Y2
4,50.0,65.0,35.0,60.0,0.04300860172034406,Y1,Y2
4,65.0,80.0,-35.0,-15.0,0.03060612122424485,Y1,Y2
4,65.0,80.0,-15.0,10.0,0.11262252450490098,Y1,Y2
4,65.0,80.0,10.0,35.0,0.038107621524304865,Y1,Y2
4,65.0,80.0,35.0,60.0,0.027005401080216044,Y1,Y2
4,80.0,95.0,-35.0,-15.0,0.0027005401080216042,Y1,Y2
4,80.0,95.0,-15.0,10.0,0.0585117023404681,Y1,Y2
4,80.0,95.0,10.0,35.0,0.030106021204240847,Y1,Y2
4,80.0,95.0,35.0,60.0,0.01640328065613123,Y1,Y2
5,20.0,40.0,-30.0,-15.0,0.0807919208079192,Y1,Y2
5,20.0,40.0,-15.0,10.0,0.09399060093990601,Y1,Y2
5,20.0,40.0,10.0,35.0,0.015398460153984602,Y1,Y2
5,20.0,40.0,35.0,60.0,0.007999200079992,Y1,Y2
5,40.0,60.0,-30.0,-15.0,0.07139286071392861,Y1,Y2
5,40.0,60.0,-15.0,10.0,0.3154684531546845,Y1,Y2
5,40.0,60.0,10.0,35.0,0.06139386061393861,Y1,Y2
5,40.0,60.0,35.0,60.0,0.0254974502549745,Y1,Y2
5,60.0,80.0,-30.0,-15.0,0.017198280171982803,Y1,Y2
5,60.0,80.0,-15.0,10.0,0.0845915408459154,Y1,Y2
5,60.0,80.0,10.0,35.0,0.029097090290970903,Y1,Y2
5,60.0,80.0,35.0,60.0,0.012998700129987,Y1,Y2
5,80.0,100.0,-30.0,-15.0,0.0287971202879712,Y1,Y2
5,80.0,100.0,-15.0,10.0,0.07089291070892911,Y1,Y2
5,80.0,100.0,10.0,35.0,0.0231976802319768,Y1,Y2
5,80.0,100.0,35.0,60.0,0.008299170082991702,Y1,Y2
5,100.0,120.0,-30.0,-15.0,0.0044995500449955,Y1,Y2
5,100.0,120.0,-15.0,10.0,0.027897210278972105,Y1,Y2
5,100.0,120.0,10.0,35.0,0.014898510148985102,Y1,Y2
5,100.0,120.0,35.0,60.0,0.005699430056994301,Y1,Y2
6,40.0,100.0,-50.0,-20.0,0.007046650611007048,Y1,Y2
6,40.0,100.0,-20.0,10.0,0.03755240388903755,Y1,Y2
6,40.0,100.0,10.0,40.0,0.013112122023013113,Y1,Y2
6,40.0,100.0,40.0,70.0,0.006600660066006601,Y1,Y2
6,40.0,100.0,70.0,100.0,0.004103113014004103,Y1,Y2
6,100.0,130.0,-50.0,-20.0,0.026135045937026136,Y1,Y2
6,100.0,130.0,-20.0,10.0,0.24913031843724912,Y1,Y2
6,100.0,130.0,10.0,40.0,0.10846490054410847,Y1,Y2
6,100.0,130.0,40.0,70.0,0.04120952635804121,Y1,Y2
6,100.0,130.0,70.0,100.0,0.02122914994202123,Y1,Y2
6,130.0,170.0,-50.0,-20.0,0.008473820355008474,Y1,Y2
6,130.0,170.0,-20.0,10.0,0.07118009098207118,Y1,Y2
6,130.0,170.0,10.0,40.0,0.04219070555704219,Y1,Y2
6,130.0,170.0,40.0,70.0,0.013914905004013914,Y1,Y2
6,130.0,170.0,70.0,100.0,0.007046650611007048,Y1,Y2
6,170.0,210.0,-50.0,-20.0,0.00017839621800017842,Y1,Y2
6,170.0,210.0,-20.0,10.0,0.04156631879404157,Y1,Y2
6,170.0,210.0,10.0,40.0,0.01882080099901882,Y1,Y2
6,170.0,210.0,40.0,70.0,0.00553028275800553,Y1,Y2
6,170.0,210.0,70.0,100.0,0.003211131924003211,Y1,Y2
6,210.0,250.0,-50.0,-20.0,0.007314244938007315,Y1,Y2
6,210.0,250.0,-20.0,10.0,0.03978235661403978,Y1,Y2
6,210.0,250.0,10.0,40.0,0.028008206226028006,Y1,Y2
6,210.0,250.0,40.0,70.0,0.005797877085005797,Y1,Y2
6,210.0,250.0,70.0,100.0,0.002675943270002676,Y1,Y2
6,250.0,320.0,-50.0,-20.0,0.018018018018018018,Y1,Y2
6,250.0,320.0,-20.0,10.0,0.05851395950405852,Y1,Y2
6,250.0,320.0,10.0,40.0,0.01882080099901882,Y1,Y2
6,250.0,320.0,40.0,70.0,0.00553028275800553,Y1,Y2
6,250.0,320.0,70.0,100.0,0.0011595754170011594,Y1,Y2
6,320.0,380.0,-50.0,-20.0,0.007314244938007315,Y1,Y2
6,320.0,380.0,-20.0,10.0,0.03978235661403978,Y1,Y2
6,320.0,380.0,10.0,40.0,0.028008206226028006,Y1,Y2
6,320.0,380.0,40.0,70.0,0.005797877085005797,Y1,Y2
6,320.0,380.0,70.0,100.0,0.002675943270002676,Y1,Y2
6,320.0,380.0,100.0,130.0,0.004103113014004103,Y1,Y2
7,40.0,90.0,-40.0,-20.0,0.001089001089001089,Y1,Y2
7,40.0,90.0,-20.0,0.0,0.06682506682506682,Y1,Y2
7,40.0,90.0,0.0,20.0,0.06534006534006534,Y1,Y2
7,40.0,90.0,20.0,40.0,0.035937035937035934,Y1,Y2
7,90.0,140.0,-40.0,-20.0,0.010791010791010792,Y1,Y2
7,90.0,140.0,-20.0,0.0,0.12464112464112466,Y1,Y2
7,90.0,140.0,0.0,20.0,0.0997920997920998,Y1,Y2
7,90.0,140.0,20.0,40.0,0.045837045837045835,Y1,Y2
7,140.0,190.0,-40.0,-20.0,0.0195030195030195,Y1,Y2
7,140.0,190.0,-20.0,0.0,0.11117711117711117,Y1,Y2
7,140.0,190.0,0.0,20.0,0.12384912384912383,Y1,Y2
7,140.0,190.0,20.0,40.0,0.0976140976140976,Y1,Y2
7,190.0,240.0,-40.0,-20.0,0.001881001881001881,Y1,Y2
7,190.0,240.0,-20.0,0.0,0.003762003762003762,Y1,Y2
7,190.0,240.0,0.0,20.0,0.004752004752004752,Y1,Y2
7,190.0,240.0,20.0,40.0,0.011781011781011782,Y1,Y2
7,240.0,290.0,-40.0,-20.0,0.031086031086031085,Y1,Y2
7,240.0,290.0,-20.0,0.0,0.08395208395208395,Y1,Y2
7,240.0,290.0,0.0,20.0,0.04851004851004851,Y1,Y2
7,240.0,290.0,20.0,40.0,0.01188001188001188,Y1,Y2
8,35.0,70.0,-35.0,-15.0,0.02051227548092252,Y1,Y2
8,35.0,70.0,-15.0,5.0,0.06738229354872993,Y1,Y2
8,35.0,70.0,5.0,25.0,0.027845679668402592,Y1,Y2
8,35.0,70.0,25.0,45.0,0.010202997130407055,Y1,Y2
8,70.0,135.0,-35.0,-15.0,0.019024338399404823,Y1,Y2
8,70.0,135.0,-15.0,5.0,0.05707301519821447,Y1,Y2
8,70.0,135.0,5.0,25.0,0.022000212562440214,Y1,Y2
8,70.0,135.0,25.0,45.0,0.014666808374960143,Y1,Y2
8,135.0,195.0,-35.0,-15.0,0.08640663194813475,Y1,Y2
8,135.0,195.0,-15.0,5.0,0.19173132107556592,Y1,Y2
8,135.0,195.0,5.0,25.0,0.10394303326602189,Y1,Y2
8,135.0,195.0,25.0,45.0,0.0248698055053672,Y1,Y2
8,195.0,255.0,-35.0,-15.0,0.060048889361249864,Y1,Y2
8,195.0,255.0,-15.0,5.0,0.17132532681475182,Y1,Y2
8,195.0,255.0,5.0,25.0,0.08778828780954405,Y1,Y2
8,195.0,255.0,25.0,45.0,0.022000212562440214,Y1,Y2
8,195.0,255.0,45.0,65.0,0.013178871293442447,Y1,Y2
9,20.0,40.0,-50.0,-30.0,0.002199340197940618,Y1,Y2
9,20.0,40.0,-30.0,0.0,0.03398980305908228,Y1,Y2
9,20.0,40.0,0.0,30.0,0.011696491052684195,Y1,Y2
9,20.0,40.0,30.0,60.0,0.011996401079676098,Y1,Y2
9,40.0,60.0,-50.0,-30.0,0.010996700989703088,Y1,Y2
9,40.0,60.0,-30.0,0.0,0.2799160251924423,Y1,Y2
9,40.0,60.0,0.0,30.0,0.09637108867339798,Y1,Y2
9,40.0,60.0,30.0,60.0,0.07087873637908629,Y1,Y2
9,60.0,80.0,-50.0,-30.0,0.0012996101169649105,Y1,Y2
9,60.0,80.0,-30.0,0.0,0.1262621213635909,Y1,Y2
9,60.0,80.0,0.0,30.0,0.07907627711686495,Y1,Y2
9,60.0,80.0,30.0,60.0,0.05198440467859642,Y1,Y2
9,80.0,100.0,-50.0,-30.0,0.0002999100269919024,Y1,Y2
9,80.0,100.0,-30.0,0.0,0.028691392582225334,Y1,Y2
9,80.0,100.0,0.0,30.0,0.047185844246725984,Y1,Y2
9,80.0,100.0,30.0,60.0,0.04128761371588524,Y1,Y2
9,100.0,120.0,-50.0,-30.0,0.0012996101169649105,Y1,Y2
9,100.0,120.0,-30.0,0.0,0.02329301209637109,Y1,Y2
9,100.0,120.0,0.0,30.0,0.03778866340097971,Y1,Y2
9,100.0,120.0,30.0,60.0,0.04348695391382585,Y1,Y2
10,200.0,250.0,-50.0,-30.0,0.012001200120012002,Y1,Y2
10,200.0,250.0,-30.0,0.0,0.0737073707370737,Y1,Y2
10,200.0,250.0,0.0,30.0,0.0556055605560556,Y1,Y2
10,200.0,250.0,30.0,60.0,0.0226022602260226,Y1,Y2
10,250.0,300.0,-50.0,-30.0,0.0226022602260226,Y1,Y2
10,250.0,300.0,-30.0,0.0,0.13681368136813682,Y1,Y2
10,250.0,300.0,0.0,30.0,0.17291729172917292,Y1,Y2
10,250.0,300.0,30.0,60.0,0.06320632063206322,Y1,Y2
10,300.0,350.0,-50.0,-30.0,0.013501350135013501,Y1,Y2
10,300.0,350.0,-30.0,0.0,0.13981398139813983,Y1,Y2
10,300.0,350.0,0.0,30.0,0.1474147414741474,Y1,Y2
10,300.0,350.0,30.0,60.0,0.03910391039103911,Y1,Y2
10,350.0,400.0,-50.0,-30.0,0.0,Y1,Y2
10,350.0,400.0,-30.0,0.0,0.0195019501950195,Y1,Y2
10,350.0,400.0,0.0,30.0,0.0481048104810481,Y1,Y2
10,350.0,400.0,30.0,60.0,0.0331033103310331,Y1,Y2
